INFO	Started run [2016-03-08 14:09:51]
DEBUG	Input Arguments [D:\Software\CHPS_local\FEWS_config_training\Config_Basic\Application\FEWS_Config_Basic_SA\Modules\unithg\exercise/config/deto3i.ini]
DEBUG	Key [Name] Value: [Example hydrological model]
DEBUG	Key [InputFile] Value: [unithg_in.tsd]
DEBUG	Key [OutputFile] Value: [unithg_out.tsd]
DEBUG	Key [InState] Value: [../states/state_in.dat]
DEBUG	Key [OutState] Value: [../states/state_out.dat]
DEBUG	Key [uhtype] Value: [1]
DEBUG	Key [MinFlow] Value: [0.00]
DEBUG	Key [TimeStep] Value: [21600]
DEBUG	Key [parameter_n] Value: [1]
DEBUG	Key [parameter_k] Value: [1]
DEBUG	Key [uhordinates] Value: [12]
DEBUG	Key [ordinate00] Value: [0.00]
DEBUG	Key [ordinate01] Value: [7.210]
DEBUG	Key [ordinate02] Value: [16.220]
DEBUG	Key [ordinate03] Value: [11.656]
DEBUG	Key [ordinate04] Value: [6.365]
DEBUG	Key [ordinate05] Value: [3.667]
DEBUG	Key [ordinate06] Value: [2.521]
DEBUG	Key [ordinate07] Value: [1.991]
DEBUG	Key [ordinate08] Value: [1.387]
DEBUG	Key [ordinate09] Value: [0.883]
DEBUG	Key [ordinate10] Value: [0.504]
DEBUG	Key [ordinate11] Value: [0.190]
DEBUG	Completed reading inputs from [D:\Software\CHPS_local\FEWS_config_training\Config_Basic\Application\FEWS_Config_Basic_SA\Modules\unithg\exercise/config/deto3i.ini] 
DEBUG	Read inout data from [unithg_in.tsd] 
DEBUG	Opened input file [unithg_in.tsd] 
DEBUG	Read start time : 2007-10-01 10:00
DEBUG	Number observed values : 385
DEBUG	Reading values from input file
DEBUG	Input dates2007-10-1 10:0
DEBUG	Input dates2007-10-1 10:15
DEBUG	Input dates2007-10-1 10:30
DEBUG	Input dates2007-10-1 10:45
DEBUG	Input dates2007-10-1 11:0
DEBUG	Input dates2007-10-1 11:15
DEBUG	Input dates2007-10-1 11:30
DEBUG	Input dates2007-10-1 11:45
DEBUG	Input dates2007-10-1 12:0
DEBUG	Input dates2007-10-1 12:15
DEBUG	Input dates2007-10-1 12:30
DEBUG	Input dates2007-10-1 12:45
DEBUG	Input dates2007-10-1 13:0
DEBUG	Input dates2007-10-1 13:15
DEBUG	Input dates2007-10-1 13:30
DEBUG	Input dates2007-10-1 13:45
DEBUG	Input dates2007-10-1 14:0
DEBUG	Input dates2007-10-1 14:15
DEBUG	Input dates2007-10-1 14:30
DEBUG	Input dates2007-10-1 14:45
DEBUG	Input dates2007-10-1 15:0
DEBUG	Input dates2007-10-1 15:15
DEBUG	Input dates2007-10-1 15:30
DEBUG	Input dates2007-10-1 15:45
DEBUG	Input dates2007-10-1 16:0
DEBUG	Input dates2007-10-1 16:15
DEBUG	Input dates2007-10-1 16:30
DEBUG	Input dates2007-10-1 16:45
DEBUG	Input dates2007-10-1 17:0
DEBUG	Input dates2007-10-1 17:15
DEBUG	Input dates2007-10-1 17:30
DEBUG	Input dates2007-10-1 17:45
DEBUG	Input dates2007-10-1 18:0
DEBUG	Input dates2007-10-1 18:15
DEBUG	Input dates2007-10-1 18:30
DEBUG	Input dates2007-10-1 18:45
DEBUG	Input dates2007-10-1 19:0
DEBUG	Input dates2007-10-1 19:15
DEBUG	Input dates2007-10-1 19:30
DEBUG	Input dates2007-10-1 19:45
DEBUG	Input dates2007-10-1 20:0
DEBUG	Input dates2007-10-1 20:15
DEBUG	Input dates2007-10-1 20:30
DEBUG	Input dates2007-10-1 20:45
DEBUG	Input dates2007-10-1 21:0
DEBUG	Input dates2007-10-1 21:15
DEBUG	Input dates2007-10-1 21:30
DEBUG	Input dates2007-10-1 21:45
DEBUG	Input dates2007-10-1 22:0
DEBUG	Input dates2007-10-1 22:15
DEBUG	Input dates2007-10-1 22:30
DEBUG	Input dates2007-10-1 22:45
DEBUG	Input dates2007-10-1 23:0
DEBUG	Input dates2007-10-1 23:15
DEBUG	Input dates2007-10-1 23:30
DEBUG	Input dates2007-10-1 23:45
DEBUG	Input dates2007-10-2 0:0
DEBUG	Input dates2007-10-2 0:15
DEBUG	Input dates2007-10-2 0:30
DEBUG	Input dates2007-10-2 0:45
DEBUG	Input dates2007-10-2 1:0
DEBUG	Input dates2007-10-2 1:15
DEBUG	Input dates2007-10-2 1:30
DEBUG	Input dates2007-10-2 1:45
DEBUG	Input dates2007-10-2 2:0
DEBUG	Input dates2007-10-2 2:15
DEBUG	Input dates2007-10-2 2:30
DEBUG	Input dates2007-10-2 2:45
DEBUG	Input dates2007-10-2 3:0
DEBUG	Input dates2007-10-2 3:15
DEBUG	Input dates2007-10-2 3:30
DEBUG	Input dates2007-10-2 3:45
DEBUG	Input dates2007-10-2 4:0
DEBUG	Input dates2007-10-2 4:15
DEBUG	Input dates2007-10-2 4:30
DEBUG	Input dates2007-10-2 4:45
DEBUG	Input dates2007-10-2 5:0
DEBUG	Input dates2007-10-2 5:15
DEBUG	Input dates2007-10-2 5:30
DEBUG	Input dates2007-10-2 5:45
DEBUG	Input dates2007-10-2 6:0
DEBUG	Input dates2007-10-2 6:15
DEBUG	Input dates2007-10-2 6:30
DEBUG	Input dates2007-10-2 6:45
DEBUG	Input dates2007-10-2 7:0
DEBUG	Input dates2007-10-2 7:15
DEBUG	Input dates2007-10-2 7:30
DEBUG	Input dates2007-10-2 7:45
DEBUG	Input dates2007-10-2 8:0
DEBUG	Input dates2007-10-2 8:15
DEBUG	Input dates2007-10-2 8:30
DEBUG	Input dates2007-10-2 8:45
DEBUG	Input dates2007-10-2 9:0
DEBUG	Input dates2007-10-2 9:15
DEBUG	Input dates2007-10-2 9:30
DEBUG	Input dates2007-10-2 9:45
DEBUG	Input dates2007-10-2 10:0
DEBUG	Input dates2007-10-2 10:15
DEBUG	Input dates2007-10-2 10:30
DEBUG	Input dates2007-10-2 10:45
DEBUG	Input dates2007-10-2 11:0
DEBUG	Input dates2007-10-2 11:15
DEBUG	Input dates2007-10-2 11:30
DEBUG	Input dates2007-10-2 11:45
DEBUG	Input dates2007-10-2 12:0
DEBUG	Input dates2007-10-2 12:15
DEBUG	Input dates2007-10-2 12:30
DEBUG	Input dates2007-10-2 12:45
DEBUG	Input dates2007-10-2 13:0
DEBUG	Input dates2007-10-2 13:15
DEBUG	Input dates2007-10-2 13:30
DEBUG	Input dates2007-10-2 13:45
DEBUG	Input dates2007-10-2 14:0
DEBUG	Input dates2007-10-2 14:15
DEBUG	Input dates2007-10-2 14:30
DEBUG	Input dates2007-10-2 14:45
DEBUG	Input dates2007-10-2 15:0
DEBUG	Input dates2007-10-2 15:15
DEBUG	Input dates2007-10-2 15:30
DEBUG	Input dates2007-10-2 15:45
DEBUG	Input dates2007-10-2 16:0
DEBUG	Input dates2007-10-2 16:15
DEBUG	Input dates2007-10-2 16:30
DEBUG	Input dates2007-10-2 16:45
DEBUG	Input dates2007-10-2 17:0
DEBUG	Input dates2007-10-2 17:15
DEBUG	Input dates2007-10-2 17:30
DEBUG	Input dates2007-10-2 17:45
DEBUG	Input dates2007-10-2 18:0
DEBUG	Input dates2007-10-2 18:15
DEBUG	Input dates2007-10-2 18:30
DEBUG	Input dates2007-10-2 18:45
DEBUG	Input dates2007-10-2 19:0
DEBUG	Input dates2007-10-2 19:15
DEBUG	Input dates2007-10-2 19:30
DEBUG	Input dates2007-10-2 19:45
DEBUG	Input dates2007-10-2 20:0
DEBUG	Input dates2007-10-2 20:15
DEBUG	Input dates2007-10-2 20:30
DEBUG	Input dates2007-10-2 20:45
DEBUG	Input dates2007-10-2 21:0
DEBUG	Input dates2007-10-2 21:15
DEBUG	Input dates2007-10-2 21:30
DEBUG	Input dates2007-10-2 21:45
DEBUG	Input dates2007-10-2 22:0
DEBUG	Input dates2007-10-2 22:15
DEBUG	Input dates2007-10-2 22:30
DEBUG	Input dates2007-10-2 22:45
DEBUG	Input dates2007-10-2 23:0
DEBUG	Input dates2007-10-2 23:15
DEBUG	Input dates2007-10-2 23:30
DEBUG	Input dates2007-10-2 23:45
DEBUG	Input dates2007-10-3 0:0
DEBUG	Input dates2007-10-3 0:15
DEBUG	Input dates2007-10-3 0:30
DEBUG	Input dates2007-10-3 0:45
DEBUG	Input dates2007-10-3 1:0
DEBUG	Input dates2007-10-3 1:15
DEBUG	Input dates2007-10-3 1:30
DEBUG	Input dates2007-10-3 1:45
DEBUG	Input dates2007-10-3 2:0
DEBUG	Input dates2007-10-3 2:15
DEBUG	Input dates2007-10-3 2:30
DEBUG	Input dates2007-10-3 2:45
DEBUG	Input dates2007-10-3 3:0
DEBUG	Input dates2007-10-3 3:15
DEBUG	Input dates2007-10-3 3:30
DEBUG	Input dates2007-10-3 3:45
DEBUG	Input dates2007-10-3 4:0
DEBUG	Input dates2007-10-3 4:15
DEBUG	Input dates2007-10-3 4:30
DEBUG	Input dates2007-10-3 4:45
DEBUG	Input dates2007-10-3 5:0
DEBUG	Input dates2007-10-3 5:15
DEBUG	Input dates2007-10-3 5:30
DEBUG	Input dates2007-10-3 5:45
DEBUG	Input dates2007-10-3 6:0
DEBUG	Input dates2007-10-3 6:15
DEBUG	Input dates2007-10-3 6:30
DEBUG	Input dates2007-10-3 6:45
DEBUG	Input dates2007-10-3 7:0
DEBUG	Input dates2007-10-3 7:15
DEBUG	Input dates2007-10-3 7:30
DEBUG	Input dates2007-10-3 7:45
DEBUG	Input dates2007-10-3 8:0
DEBUG	Input dates2007-10-3 8:15
DEBUG	Input dates2007-10-3 8:30
DEBUG	Input dates2007-10-3 8:45
DEBUG	Input dates2007-10-3 9:0
DEBUG	Input dates2007-10-3 9:15
DEBUG	Input dates2007-10-3 9:30
DEBUG	Input dates2007-10-3 9:45
DEBUG	Input dates2007-10-3 10:0
DEBUG	Input dates2007-10-3 10:15
DEBUG	Input dates2007-10-3 10:30
DEBUG	Input dates2007-10-3 10:45
DEBUG	Input dates2007-10-3 11:0
DEBUG	Input dates2007-10-3 11:15
DEBUG	Input dates2007-10-3 11:30
DEBUG	Input dates2007-10-3 11:45
DEBUG	Input dates2007-10-3 12:0
DEBUG	Input dates2007-10-3 12:15
DEBUG	Input dates2007-10-3 12:30
DEBUG	Input dates2007-10-3 12:45
DEBUG	Input dates2007-10-3 13:0
DEBUG	Input dates2007-10-3 13:15
DEBUG	Input dates2007-10-3 13:30
DEBUG	Input dates2007-10-3 13:45
DEBUG	Input dates2007-10-3 14:0
DEBUG	Input dates2007-10-3 14:15
DEBUG	Input dates2007-10-3 14:30
DEBUG	Input dates2007-10-3 14:45
DEBUG	Input dates2007-10-3 15:0
DEBUG	Input dates2007-10-3 15:15
DEBUG	Input dates2007-10-3 15:30
DEBUG	Input dates2007-10-3 15:45
DEBUG	Input dates2007-10-3 16:0
DEBUG	Input dates2007-10-3 16:15
DEBUG	Input dates2007-10-3 16:30
DEBUG	Input dates2007-10-3 16:45
DEBUG	Input dates2007-10-3 17:0
DEBUG	Input dates2007-10-3 17:15
DEBUG	Input dates2007-10-3 17:30
DEBUG	Input dates2007-10-3 17:45
DEBUG	Input dates2007-10-3 18:0
DEBUG	Input dates2007-10-3 18:15
DEBUG	Input dates2007-10-3 18:30
DEBUG	Input dates2007-10-3 18:45
DEBUG	Input dates2007-10-3 19:0
DEBUG	Input dates2007-10-3 19:15
DEBUG	Input dates2007-10-3 19:30
DEBUG	Input dates2007-10-3 19:45
DEBUG	Input dates2007-10-3 20:0
DEBUG	Input dates2007-10-3 20:15
DEBUG	Input dates2007-10-3 20:30
DEBUG	Input dates2007-10-3 20:45
DEBUG	Input dates2007-10-3 21:0
DEBUG	Input dates2007-10-3 21:15
DEBUG	Input dates2007-10-3 21:30
DEBUG	Input dates2007-10-3 21:45
DEBUG	Input dates2007-10-3 22:0
DEBUG	Input dates2007-10-3 22:15
DEBUG	Input dates2007-10-3 22:30
DEBUG	Input dates2007-10-3 22:45
DEBUG	Input dates2007-10-3 23:0
DEBUG	Input dates2007-10-3 23:15
DEBUG	Input dates2007-10-3 23:30
